,Loan_ID,Loan_Amount_Term,LoanAmount,Predicted_LoanAmount
193,LP002872,360.0,136.0,126.49961919999524
194,LP002893,360.0,90.0,305.39896442143413
195,LP002898,360.0,61.0,88.2530391659032
196,LP002911,360.0,146.0,125.47282094703979
197,LP002912,84.0,172.0,140.95274039307458
198,LP002926,360.0,106.0,100.81305721169228
199,LP002931,240.0,205.0,128.30685899795984
200,LP002941,360.0,187.0,147.28522860533843
201,LP002943,360.0,88.0,100.31869774124712
202,LP002949,180.0,350.0,319.7978539852638
203,LP002960,180.0,146.41216216216216,125.2955996764977
204,LP002990,360.0,133.0,114.32517652169281
